-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/RWR_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/wheel2_Link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/holder2_Link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/holder4_Link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/RSY_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/wheel4_Link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/REP_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LEP_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/T2LS_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LGRF_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LWP_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/holder1_Link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LWY_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/RSR_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/T2RS_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/Left_wheel_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/RGLF_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/holder3_Link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LGLF_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/torso_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LSY_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/chassis_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/Right_wheel_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/RWY_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/wheel3_Link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/meshes/LWR_link.STL
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/launch
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/launch/gazebo.launch.py
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/rviz
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/rviz/zbot.rviz
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/worlds
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/worlds/Empty.world
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/ament_index/resource_index/package_run_dependencies/zbot_description
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/ament_index/resource_index/parent_prefix_path/zbot_description
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/environment/ament_prefix_path.sh
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/environment/path.sh
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/environment/path.dsv
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/local_setup.bash
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/local_setup.sh
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/local_setup.zsh
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/local_setup.dsv
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/package.dsv
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/ament_index/resource_index/packages/zbot_description
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/cmake/zbot_descriptionConfig.cmake
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/cmake/zbot_descriptionConfig-version.cmake
-- Installing: /home/suvi/zbot_ws/install/zbot_description/share/zbot_description/package.xml
